Hash Code 2021

Simulation
----------
Duration     : 1992
Intersections: 1662
Streets      : 10000
Cars         : 1000
Max score    : 1765068
Bonus points : 500

Schedule
--------
Intersections   : 1632
Street lights   : 5333
Arrived cars    : 821
Earliest arrival: 4
Latest arrival  : 1992
Crossed streets : 4708
Total wait time : 188800
Schedule score  : 1377083
Incremental Improver: 100 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 7027, intersection 1049: 696 total wait time, 4 streets in the intersection
Street 8044, intersection 583: 653 total wait time, 6 streets in the intersection
  => New best score by adding 0 to street 8044: 1377114
Street 9922, intersection 838: 593 total wait time, 5 streets in the intersection
Street 9793, intersection 158: 591 total wait time, 7 streets in the intersection
Street 8108, intersection 655: 579 total wait time, 7 streets in the intersection
  => New best score by adding 0 to street 8108: 1377653
Street 8806, intersection 692: 579 total wait time, 5 streets in the intersection
Street 7921, intersection 705: 568 total wait time, 5 streets in the intersection
Street 7594, intersection 852: 568 total wait time, 6 streets in the intersection
Street 9094, intersection 960: 566 total wait time, 5 streets in the intersection
Street 9358, intersection 158: 566 total wait time, 7 streets in the intersection
Street 9354, intersection 443: 565 total wait time, 4 streets in the intersection
Street 4160, intersection 315: 564 total wait time, 7 streets in the intersection
Street 9399, intersection 572: 562 total wait time, 5 streets in the intersection
Street 9940, intersection 957: 562 total wait time, 5 streets in the intersection
Street 9807, intersection 407: 558 total wait time, 5 streets in the intersection
Street 9920, intersection 930: 552 total wait time, 3 streets in the intersection
Street 7450, intersection 800: 552 total wait time, 6 streets in the intersection
Street 5235, intersection 372: 549 total wait time, 7 streets in the intersection
Street 6306, intersection 195: 548 total wait time, 6 streets in the intersection
Street 5988, intersection 800: 546 total wait time, 6 streets in the intersection
Street 9690, intersection 284: 544 total wait time, 3 streets in the intersection
Street 9044, intersection 928: 541 total wait time, 6 streets in the intersection
Street 9954, intersection 1073: 540 total wait time, 6 streets in the intersection
Street 8181, intersection 1374: 533 total wait time, 4 streets in the intersection
Street 7775, intersection 470: 533 total wait time, 6 streets in the intersection
Street 9198, intersection 389: 524 total wait time, 5 streets in the intersection
Street 9074, intersection 571: 523 total wait time, 5 streets in the intersection
Street 9556, intersection 631: 523 total wait time, 4 streets in the intersection
Street 7728, intersection 1029: 522 total wait time, 4 streets in the intersection
Street 6456, intersection 721: 516 total wait time, 5 streets in the intersection
Street 8126, intersection 404: 512 total wait time, 7 streets in the intersection
Street 8420, intersection 1049: 511 total wait time, 4 streets in the intersection
Street 9651, intersection 545: 510 total wait time, 5 streets in the intersection
Street 5800, intersection 284: 509 total wait time, 3 streets in the intersection
Street 5139, intersection 400: 508 total wait time, 7 streets in the intersection
Street 8910, intersection 637: 494 total wait time, 4 streets in the intersection
Street 5910, intersection 723: 491 total wait time, 5 streets in the intersection
Street 8694, intersection 267: 490 total wait time, 5 streets in the intersection
Street 8287, intersection 349: 487 total wait time, 4 streets in the intersection
Street 7926, intersection 213: 484 total wait time, 8 streets in the intersection
Street 8703, intersection 455: 484 total wait time, 5 streets in the intersection
Street 8227, intersection 692: 483 total wait time, 5 streets in the intersection
Street 4422, intersection 473: 483 total wait time, 4 streets in the intersection
Street 9925, intersection 506: 482 total wait time, 5 streets in the intersection
Street 8683, intersection 958: 474 total wait time, 4 streets in the intersection
Street 8343, intersection 420: 473 total wait time, 5 streets in the intersection
Street 9789, intersection 928: 471 total wait time, 6 streets in the intersection
Street 7064, intersection 358: 470 total wait time, 3 streets in the intersection
Street 9656, intersection 199: 466 total wait time, 4 streets in the intersection
Street 9383, intersection 1386: 461 total wait time, 2 streets in the intersection
Street 9469, intersection 758: 454 total wait time, 3 streets in the intersection
Street 9768, intersection 954: 451 total wait time, 4 streets in the intersection
Street 7128, intersection 975: 450 total wait time, 4 streets in the intersection
Street 7889, intersection 592: 446 total wait time, 5 streets in the intersection
Street 9201, intersection 320: 439 total wait time, 5 streets in the intersection
  => New best score by adding 2 to street 9201: 1377757
Street 8643, intersection 448: 438 total wait time, 5 streets in the intersection
Street 8171, intersection 870: 433 total wait time, 4 streets in the intersection
Street 8649, intersection 225: 431 total wait time, 7 streets in the intersection
Street 9220, intersection 1156: 431 total wait time, 4 streets in the intersection
Street 7510, intersection 1064: 424 total wait time, 4 streets in the intersection
Street 9833, intersection 427: 423 total wait time, 5 streets in the intersection
Street 9344, intersection 397: 423 total wait time, 9 streets in the intersection
Street 9112, intersection 97: 417 total wait time, 6 streets in the intersection
Street 9718, intersection 958: 417 total wait time, 4 streets in the intersection
Street 6568, intersection 1102: 414 total wait time, 4 streets in the intersection
Street 8586, intersection 1220: 413 total wait time, 4 streets in the intersection
Street 8112, intersection 878: 411 total wait time, 5 streets in the intersection
Street 6237, intersection 305: 404 total wait time, 7 streets in the intersection
Street 9675, intersection 1018: 403 total wait time, 3 streets in the intersection
Street 9986, intersection 1521: 400 total wait time, 3 streets in the intersection
Street 6473, intersection 460: 400 total wait time, 8 streets in the intersection
Street 8949, intersection 1141: 396 total wait time, 5 streets in the intersection
Street 5788, intersection 952: 396 total wait time, 3 streets in the intersection
Street 9736, intersection 118: 395 total wait time, 8 streets in the intersection
Street 7668, intersection 92: 393 total wait time, 6 streets in the intersection
Street 6797, intersection 881: 386 total wait time, 5 streets in the intersection
  => New best score by adding 2 to street 6797: 1377993
Street 7864, intersection 503: 383 total wait time, 6 streets in the intersection
Street 9696, intersection 1430: 377 total wait time, 3 streets in the intersection
Street 8323, intersection 842: 376 total wait time, 5 streets in the intersection
Street 9579, intersection 92: 375 total wait time, 6 streets in the intersection
Street 8866, intersection 672: 362 total wait time, 8 streets in the intersection
Street 9211, intersection 1543: 360 total wait time, 2 streets in the intersection
Street 9774, intersection 1131: 360 total wait time, 5 streets in the intersection
Street 6223, intersection 1042: 357 total wait time, 5 streets in the intersection
Street 9878, intersection 945: 345 total wait time, 5 streets in the intersection
