Hash Code 2021

Simulation
----------
Duration     : 1640
Intersections: 10000
Streets      : 35030
Cars         : 1000
Max score    : 1328389
Bonus points : 100

Schedule
--------
Intersections   : 7660
Street lights   : 11472
Arrived cars    : 998
Earliest arrival: 1
Latest arrival  : 1606
Crossed streets : 11472
Total wait time : 18314
Schedule score  : 1309920

Incremental scheduler
---------------------
Rounds                 : 20
Min wait time          : 10
Max streets per round  : 100
Max shuffles per street: 300
Round 1, current score: 1309920
Street 233: 77 total wait time, 4 streets in the intersection, 24 shuffles
Street 28917: 50 total wait time, 4 streets in the intersection, 24 shuffles
Street 22929: 47 total wait time, 3 streets in the intersection, 6 shuffles
Street 22968: 46 total wait time, 2 streets in the intersection, 2 shuffles
  => New best score by adding 1 to street 22968: 1309921 ***
Street 13864: 46 total wait time, 2 streets in the intersection, 2 shuffles
Street 12668: 45 total wait time, 3 streets in the intersection, 6 shuffles
Street 5584: 43 total wait time, 2 streets in the intersection, 2 shuffles
Street 20695: 42 total wait time, 3 streets in the intersection, 6 shuffles
Street 32620: 40 total wait time, 3 streets in the intersection, 6 shuffles
Street 23622: 39 total wait time, 3 streets in the intersection, 6 shuffles
Street 24427: 38 total wait time, 4 streets in the intersection, 24 shuffles
Street 24650: 38 total wait time, 2 streets in the intersection, 2 shuffles
Street 28877: 38 total wait time, 3 streets in the intersection, 6 shuffles
Street 32470: 36 total wait time, 3 streets in the intersection, 6 shuffles
Street 1355: 36 total wait time, 3 streets in the intersection, 6 shuffles
Street 6373: 36 total wait time, 2 streets in the intersection, 2 shuffles
Street 19740: 35 total wait time, 2 streets in the intersection, 2 shuffles
Street 1204: 34 total wait time, 3 streets in the intersection, 6 shuffles
Street 839: 33 total wait time, 3 streets in the intersection, 6 shuffles
Street 16882: 33 total wait time, 3 streets in the intersection, 6 shuffles
Street 13530: 33 total wait time, 2 streets in the intersection, 2 shuffles
Street 26376: 32 total wait time, 2 streets in the intersection, 2 shuffles
Street 7915: 32 total wait time, 4 streets in the intersection, 24 shuffles
Street 20915: 32 total wait time, 3 streets in the intersection, 6 shuffles
Street 7619: 30 total wait time, 4 streets in the intersection, 24 shuffles
Street 30137: 30 total wait time, 4 streets in the intersection, 24 shuffles
Street 22747: 30 total wait time, 2 streets in the intersection, 2 shuffles
Street 28160: 29 total wait time, 3 streets in the intersection, 6 shuffles
Street 5430: 28 total wait time, 4 streets in the intersection, 24 shuffles
  => New best score by adding 2 to street 5430: 1309925 ***
Street 21350: 28 total wait time, 3 streets in the intersection, 6 shuffles
Street 11428: 28 total wait time, 3 streets in the intersection, 6 shuffles
Street 7105: 27 total wait time, 3 streets in the intersection, 6 shuffles
Street 31979: 27 total wait time, 2 streets in the intersection, 2 shuffles
Street 7916: 27 total wait time, 2 streets in the intersection, 2 shuffles
Street 18161: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 7757: 26 total wait time, 4 streets in the intersection, 24 shuffles
Street 12854: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 1091: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 22444: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 25345: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 26974: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 725: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 25364: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 7684: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 33479: 25 total wait time, 3 streets in the intersection, 6 shuffles
  => New best score by adding 0 to street 33479: 1309926 ***
Street 23802: 25 total wait time, 3 streets in the intersection, 6 shuffles
Street 813: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 11283: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 26133: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 25497: 24 total wait time, 4 streets in the intersection, 24 shuffles
Street 8611: 24 total wait time, 3 streets in the intersection, 6 shuffles
  => New best score by adding 0 to street 8611: 1309928 ***
Street 3954: 24 total wait time, 4 streets in the intersection, 24 shuffles
  => New best score by adding 2 to street 3954: 1309930 ***
Round 2, current score: 1309930
Street 233: 77 total wait time, 4 streets in the intersection, 24 shuffles
Street 28917: 50 total wait time, 4 streets in the intersection, 24 shuffles
Street 22929: 47 total wait time, 3 streets in the intersection, 6 shuffles
Street 22968: 46 total wait time, 2 streets in the intersection, 2 shuffles
  => New best score by adding 1 to street 22968: 1309931 ***
Street 13864: 46 total wait time, 2 streets in the intersection, 2 shuffles
Street 12668: 45 total wait time, 3 streets in the intersection, 6 shuffles
Street 5584: 43 total wait time, 2 streets in the intersection, 2 shuffles
Street 7915: 42 total wait time, 4 streets in the intersection, 24 shuffles
  => New best score by adding 0 to street 7915: 1309943 ***
Street 20695: 42 total wait time, 3 streets in the intersection, 6 shuffles
Street 32620: 40 total wait time, 3 streets in the intersection, 6 shuffles
Street 23622: 39 total wait time, 3 streets in the intersection, 6 shuffles
Street 28877: 38 total wait time, 3 streets in the intersection, 6 shuffles
Street 24650: 38 total wait time, 2 streets in the intersection, 2 shuffles
Street 24427: 38 total wait time, 4 streets in the intersection, 24 shuffles
Street 6373: 36 total wait time, 2 streets in the intersection, 2 shuffles
Street 32470: 36 total wait time, 3 streets in the intersection, 6 shuffles
Street 1355: 36 total wait time, 3 streets in the intersection, 6 shuffles
Street 19740: 35 total wait time, 2 streets in the intersection, 2 shuffles
Street 1204: 34 total wait time, 3 streets in the intersection, 6 shuffles
Street 839: 33 total wait time, 3 streets in the intersection, 6 shuffles
Street 16882: 33 total wait time, 3 streets in the intersection, 6 shuffles
Street 13530: 33 total wait time, 2 streets in the intersection, 2 shuffles
Street 20915: 32 total wait time, 3 streets in the intersection, 6 shuffles
Street 26376: 32 total wait time, 2 streets in the intersection, 2 shuffles
Street 30137: 30 total wait time, 4 streets in the intersection, 24 shuffles
Street 7619: 30 total wait time, 4 streets in the intersection, 24 shuffles
Street 22747: 30 total wait time, 2 streets in the intersection, 2 shuffles
Street 28160: 29 total wait time, 3 streets in the intersection, 6 shuffles
Street 21350: 28 total wait time, 3 streets in the intersection, 6 shuffles
Street 11428: 28 total wait time, 3 streets in the intersection, 6 shuffles
Street 5430: 28 total wait time, 4 streets in the intersection, 24 shuffles
Street 7916: 27 total wait time, 2 streets in the intersection, 2 shuffles
Street 31979: 27 total wait time, 2 streets in the intersection, 2 shuffles
Street 7757: 26 total wait time, 4 streets in the intersection, 24 shuffles
Street 1091: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 18161: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 12854: 26 total wait time, 2 streets in the intersection, 2 shuffles
Street 26974: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 813: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 22444: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 33479: 25 total wait time, 3 streets in the intersection, 6 shuffles
Street 23802: 25 total wait time, 3 streets in the intersection, 6 shuffles
Street 7684: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 725: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 25364: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 25345: 25 total wait time, 2 streets in the intersection, 2 shuffles
Street 11283: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 15238: 24 total wait time, 2 streets in the intersection, 2 shuffles
  => New best score by adding 1 to street 15238: 1309949 ***
Street 12349: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 8611: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 21622: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 28050: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 26133: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 31856: 24 total wait time, 3 streets in the intersection, 6 shuffles
Street 11059: 24 total wait time, 2 streets in the intersection, 2 shuffles
Street 20676: 24 total wait time, 3 streets in the intersection, 6 shuffles
  => New best score by adding 1 to street 20676: 1309956 ***
