Hash Code 2021

Simulation
----------
Duration     : 8071
Intersections: 8000
Streets      : 95928
Cars         : 1000
Max score    : 3986591
Bonus points : 1000

Schedule
--------
Intersections   : 8000
Street lights   : 83874
Arrived cars    : 1000
Earliest arrival: 5659
Latest arrival  : 7807
Crossed streets : 83874
Total wait time : 1484324
Schedule score  : 2491343
Incremental Improver: 5 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 2795, intersection 8: 1206 total wait time, 270 streets in the intersection
Street 2683, intersection 8: 1162 total wait time, 270 streets in the intersection
Street 5933, intersection 14: 1069 total wait time, 180 streets in the intersection
Street 451, intersection 2: 1052 total wait time, 200 streets in the intersection
Street 2609, intersection 8: 962 total wait time, 270 streets in the intersection
Street 1963, intersection 6: 864 total wait time, 268 streets in the intersection
Street 4585, intersection 11: 829 total wait time, 235 streets in the intersection
Street 4927, intersection 12: 812 total wait time, 240 streets in the intersection
Street 3093, intersection 8: 791 total wait time, 270 streets in the intersection
Street 1829, intersection 6: 764 total wait time, 268 streets in the intersection
Street 4557, intersection 11: 748 total wait time, 235 streets in the intersection
Street 4697, intersection 12: 717 total wait time, 240 streets in the intersection
Street 2799, intersection 8: 708 total wait time, 270 streets in the intersection
Street 2843, intersection 8: 693 total wait time, 270 streets in the intersection
Street 5131, intersection 12: 683 total wait time, 240 streets in the intersection
Street 4667, intersection 12: 666 total wait time, 240 streets in the intersection
Street 4175, intersection 11: 660 total wait time, 235 streets in the intersection
Street 3021, intersection 8: 658 total wait time, 270 streets in the intersection
Street 4439, intersection 11: 648 total wait time, 235 streets in the intersection
Street 1917, intersection 6: 615 total wait time, 268 streets in the intersection
Street 2847, intersection 8: 611 total wait time, 270 streets in the intersection
Street 3639, intersection 9: 608 total wait time, 169 streets in the intersection
Street 5037, intersection 12: 605 total wait time, 240 streets in the intersection
Street 4293, intersection 11: 603 total wait time, 235 streets in the intersection
Street 2373, intersection 7: 596 total wait time, 188 streets in the intersection
Street 2871, intersection 8: 593 total wait time, 270 streets in the intersection
Street 8489, intersection 26: 591 total wait time, 158 streets in the intersection
Street 4273, intersection 11: 587 total wait time, 235 streets in the intersection
Street 10319, intersection 33: 583 total wait time, 173 streets in the intersection
Street 5181, intersection 13: 582 total wait time, 145 streets in the intersection
Street 3279, intersection 8: 575 total wait time, 270 streets in the intersection
Street 13269, intersection 49: 571 total wait time, 137 streets in the intersection
  => New best score by adding 0 to street 13269: 2491373
Street 1933, intersection 6: 562 total wait time, 268 streets in the intersection
Street 8665, intersection 26: 559 total wait time, 158 streets in the intersection
Street 2917, intersection 8: 554 total wait time, 270 streets in the intersection
Street 539, intersection 2: 552 total wait time, 200 streets in the intersection
Street 4563, intersection 11: 542 total wait time, 235 streets in the intersection
Street 8407, intersection 26: 537 total wait time, 158 streets in the intersection
Street 2711, intersection 8: 537 total wait time, 270 streets in the intersection
Street 6469, intersection 17: 536 total wait time, 177 streets in the intersection
Street 1647, intersection 6: 535 total wait time, 268 streets in the intersection
Street 1993, intersection 6: 531 total wait time, 268 streets in the intersection
Street 5899, intersection 14: 530 total wait time, 180 streets in the intersection
Street 3039, intersection 8: 530 total wait time, 270 streets in the intersection
Street 5071, intersection 12: 528 total wait time, 240 streets in the intersection
Street 1811, intersection 6: 528 total wait time, 268 streets in the intersection
Street 3349, intersection 9: 528 total wait time, 169 streets in the intersection
Street 4825, intersection 12: 528 total wait time, 240 streets in the intersection
Street 3163, intersection 8: 518 total wait time, 270 streets in the intersection
Street 467, intersection 2: 518 total wait time, 200 streets in the intersection
  => New best score by adding 0 to street 467: 2491631
Street 1873, intersection 6: 515 total wait time, 268 streets in the intersection
Street 2075, intersection 6: 512 total wait time, 268 streets in the intersection
Street 4753, intersection 12: 511 total wait time, 240 streets in the intersection
Street 4035, intersection 11: 509 total wait time, 235 streets in the intersection
Street 1915, intersection 6: 507 total wait time, 268 streets in the intersection
Street 4153, intersection 11: 506 total wait time, 235 streets in the intersection
Street 2757, intersection 8: 505 total wait time, 270 streets in the intersection
Street 2419, intersection 7: 504 total wait time, 188 streets in the intersection
Street 2063, intersection 6: 504 total wait time, 268 streets in the intersection
Street 10415, intersection 33: 503 total wait time, 173 streets in the intersection
Street 10023, intersection 32: 501 total wait time, 137 streets in the intersection
Street 3235, intersection 8: 489 total wait time, 270 streets in the intersection
Street 10155, intersection 33: 487 total wait time, 173 streets in the intersection
Street 543, intersection 2: 484 total wait time, 200 streets in the intersection
Street 8403, intersection 26: 484 total wait time, 158 streets in the intersection
