Hash Code 2021
[2021-03-31T16:58:41Z INFO  hashcode2021] Loading simulation from 'input/d.txt'

Simulation
----------
Duration     : 8071
Intersections: 8000
Streets      : 95928
Cars         : 1000
Max score    : 3986591
Bonus points : 1000
[2021-03-31T16:58:42Z INFO  hashcode2021] Loading schedule from 'output/d_2534827.txt'

Schedule
--------
Intersections   : 8000
Street lights   : 83874
Arrived cars    : 1000
Earliest arrival: 5562
Latest arrival  : 7872
Crossed streets : 83874
Total wait time : 1444243
Schedule score  : 2534827
[2021-03-31T16:59:02Z INFO  hashcode2021::improve] Incremental improver: continuous rounds
[2021-03-31T16:59:05Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T16:59:05Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72631 streets with wait times
[2021-03-31T16:59:05Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T17:02:16Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72631 streets selected, 30 max streets per intersection
[2021-03-31T17:12:56Z INFO  hashcode2021::phased] New best score 2534836 after adding 1 sec to street 39526 (previous wait time 4), intersection 2343, 7 streets in the intersection
[2021-03-31T17:12:57Z INFO  hashcode2021::improve] Round 1, new score 2534836
[2021-03-31T17:13:02Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T17:13:02Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72630 streets with wait times
[2021-03-31T17:13:02Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T17:16:15Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72630 streets selected, 30 max streets per intersection
[2021-03-31T17:28:19Z INFO  hashcode2021::phased] New best score 2534843 after adding 1 sec to street 64882 (previous wait time 14), intersection 6142, 8 streets in the intersection
[2021-03-31T17:28:19Z INFO  hashcode2021::improve] Round 2, new score 2534843
[2021-03-31T17:28:25Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T17:28:25Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72626 streets with wait times
[2021-03-31T17:28:25Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T17:31:28Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72626 streets selected, 30 max streets per intersection
[2021-03-31T17:35:08Z INFO  hashcode2021::phased] New best score 2534846 after adding 1 sec to street 34464 (previous wait time 14), intersection 607, 9 streets in the intersection
[2021-03-31T17:35:09Z INFO  hashcode2021::improve] Round 3, new score 2534846
[2021-03-31T17:35:12Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T17:35:12Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72624 streets with wait times
[2021-03-31T17:35:12Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T17:38:11Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72624 streets selected, 30 max streets per intersection
[2021-03-31T17:59:37Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T17:59:49Z INFO  hashcode2021::phased] New best score 2534847 after adding 2 sec to street 52618 (2 time, 3 wait time), intersection 4041
[2021-03-31T17:59:55Z INFO  hashcode2021::phased] New best score 2534848 after adding 2 sec to street 89000 (1 time, 11 wait time), intersection 6358
[2021-03-31T18:00:03Z INFO  hashcode2021::improve] Round 4, new score 2534848
[2021-03-31T18:00:09Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T18:00:09Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72626 streets with wait times
[2021-03-31T18:00:09Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T18:03:01Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72626 streets selected, 30 max streets per intersection
[2021-03-31T18:24:20Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T18:24:38Z INFO  hashcode2021::phased] New best score 2535112 after adding 2 sec to street 75367 (1 time, 15 wait time), intersection 2338
[2021-03-31T18:24:55Z INFO  hashcode2021::improve] Round 5, new score 2535112
[2021-03-31T18:25:01Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T18:25:01Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72628 streets with wait times
[2021-03-31T18:25:01Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T18:27:56Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72628 streets selected, 30 max streets per intersection
[2021-03-31T18:28:07Z INFO  hashcode2021::phased] New best score 2535156 after adding 1 sec to street 75379 (previous wait time 29), intersection 2338, 13 streets in the intersection
[2021-03-31T18:28:07Z INFO  hashcode2021::improve] Round 6, new score 2535156
[2021-03-31T18:28:12Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T18:28:12Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72628 streets with wait times
[2021-03-31T18:28:12Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T18:31:10Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72628 streets selected, 30 max streets per intersection
[2021-03-31T18:31:44Z INFO  hashcode2021::phased] New best score 2535215 after adding 1 sec to street 66623 (previous wait time 8), intersection 1591, 11 streets in the intersection
[2021-03-31T18:31:45Z INFO  hashcode2021::improve] Round 7, new score 2535215
[2021-03-31T18:31:48Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T18:31:48Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72632 streets with wait times
[2021-03-31T18:31:48Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T18:32:41Z INFO  hashcode2021::phased] New best score 2535381 after reordering intersection 267 (previous total wait time 317, 20 streets)
[2021-03-31T18:32:41Z INFO  hashcode2021::improve] Round 8, new score 2535381
[2021-03-31T18:32:44Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T18:32:44Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72628 streets with wait times
[2021-03-31T18:32:44Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T18:35:38Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72628 streets selected, 30 max streets per intersection
[2021-03-31T18:38:27Z INFO  hashcode2021::phased] New best score 2535382 after adding 1 sec to street 48736 (previous wait time 4), intersection 7922, 5 streets in the intersection
[2021-03-31T18:38:28Z INFO  hashcode2021::improve] Round 9, new score 2535382
