Hash Code 2021

Simulation
----------
Duration     : 676
Intersections: 500
Streets      : 998
Cars         : 1000
Max score    : 921203
Bonus points : 500

Schedule
--------
Intersections   : 500
Street lights   : 956
Arrived cars    : 829
Earliest arrival: 3
Latest arrival  : 676
Crossed streets : 951
Total wait time : 84705
Schedule score  : 711525

Incremental scheduler
---------------------
Rounds                 : 20
Min wait time          : 10
Max streets per round  : 50
Max shuffles per street: 200
Round 1, current score: 711525
Street 109: 677 total wait time, 221 streets in the intersection, 200 shuffles
  => New best score by adding 1 to street 109: 711700 ***
Street 833: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 93: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 269: 677 total wait time, 221 streets in the intersection, 200 shuffles
  => New best score by adding 1 to street 269: 711930 ***
Street 337: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 41: 677 total wait time, 221 streets in the intersection, 200 shuffles
  => New best score by adding 1 to street 41: 711976 ***
Street 377: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 37: 677 total wait time, 221 streets in the intersection, 200 shuffles
  => New best score by adding 2 to street 37: 712016 ***
Street 73: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 345: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 341: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 89: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 581: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 813: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 209: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 333: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 17: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 501: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 365: 677 total wait time, 221 streets in the intersection, 200 shuffles
  => New best score by adding 1 to street 365: 712382 ***
Round 2, current score: 712382
Street 17: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 65: 677 total wait time, 221 streets in the intersection, 200 shuffles
  => New best score by adding 1 to street 65: 713122 ***
Street 93: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 545: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 337: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 713: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 289: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 581: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 209: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 501: 677 total wait time, 221 streets in the intersection, 200 shuffles
Street 477: 677 total wait time, 221 streets in the intersection, 200 shuffles
